Country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Kazakhstan,90671,90443,97314,111094,122121,113352,127041,123813,132313,127026,130746,115860,117297,119478,121303,120141,124630,132496,136215,135687,255684,264067,268547,229645,204586,181119,158436,137965,141218,128753,139687,143116,152820,167490,183326,191703,213431,218443,227613,196836,231997,232312,247376,253061
Kenya,4313,4314,4564,4858,4847,4928,5557,5834,5967,5924,6329,6292,5767,5355,6089,6237,6868,6909,7054,7470,7333,6974,7282,7621,8015,8184,8758,8487,8850,9243,9674,9387,8595,7998,8850,10310,11404,11736,11706,12510,13158,13297,13927,14647
Kiribati,7,7,7,7,9,8,7,10,9,10,17,42,25,27,19,24,19,19,24,22,23,27,24,24,22,22,24,25,24,25,26,27,28,27,28,27,26,33,33,36,38,40,41,41
"Korea, Democratic People's Republic of",74531,74890,77846,79597,82848,86662,91733,96745,102716,110170,116500,119596,124825,129425,132817,137916,135431,135886,133690,135103,129111,123641,109604,101447,92996,87182,77320,74873,62301,68173,73395,76345,73122,74679,76276,79571,80949,67520,73542,70252,67680,68677,70109,72050
"Korea, Republic of",57409,57989,59782,73857,77680,84636,94711,107989,117587,133309,136015,142205,141922,151551,163968,169035,177064,178622,210710,222708,252500,279850,304113,333785,365589,399037,428221,451346,388602,424170,448394,461592,475995,489538,505979,504067,509341,519274,539967,548467,591149,614928,618524,626648
Kuwait,45661,47624,49349,45716,38379,33145,32206,31206,34095,41152,36786,35384,36619,41888,39572,42069,43454,43661,50239,52831,28676,43995,30665,36363,42984,45522,45024,47519,52186,54077,53341,52428,51937,61720,68778,76868,72237,71774,74610,80006,85985,90147,94837,94775
Kyrgyzstan,8605,8638,9575,10040,10543,9979,10199,10047,10400,10111,11100,9162,7873,6373,5286,5182,5506,5788,7939,7113,24051,21573,14171,10289,6697,4898,6098,5965,6325,5024,4943,4115,5245,5869,6216,5701,5566,6245,6609,7845,7507,8140,7869,8018
Lao People's Democratic Republic,134,134,141,169,184,182,177,187,178,192,332,245,149,170,148,199,205,205,232,238,252,273,314,312,322,354,436,512,560,561,595,615,613,581,597,588,652,755,775,820,881,924,936,970
Latvia,34516,34522,36652,38842,40615,40448,41805,43704,45185,47268,48815,50052,50433,51864,53156,54769,56207,56108,58424,58992,19992,18248,14509,12197,10776,9447,9445,8832,8373,7724,7256,7636,7698,7930,7957,8027,8461,8768,8421,7705,8714,8174,7980,7852
Lebanon,5483,5574,5989,7479,7528,6711,6326,5681,6619,7505,7519,7678,6399,7452,7256,8242,8311,8309,6585,6893,6891,8572,8875,11362,12323,14174,15218,16760,16765,16679,15323,16596,16430,18678,17103,17758,15208,13397,16537,17206,16803,17075,17786,18274
Lesotho,77,78,83,92,97,102,106,115,116,137,133,120,112,114,112,118,128,128,104,141,136,138,127,127,132,140,138,143,145,151,181,180,165,174,166,175,172,184,190,195,200,210,218,226
Liberia,1042,1037,1098,1144,1215,1251,1312,1361,1392,1759,1838,1560,1394,1453,1291,1320,1067,1065,1212,878,489,289,264,291,286,300,313,324,331,341,379,407,409,435,464,486,472,502,519,528,545,577,624,657
Libyan Arab Jamahiriya,40518,30055,24698,23433,18587,21969,25056,26675,28240,30390,34641,31181,34152,33674,35199,33926,37986,35908,39524,40556,42651,42205,38512,39227,44212,47470,49180,47100,47495,45432,48489,48471,49470,52662,52320,51929,52182,51877,54491,56858,58887,35356,36492,37658
Lithuania,86218,86287,91170,96598,101853,93947,97872,101528,105388,109295,113167,114251,115295,117245,119749,121819,123516,123609,127665,128088,35069,37009,20909,16237,15628,14905,15363,14926,15752,13154,11484,12281,12381,12333,12717,13416,13831,14770,15711,14467,15841,18418,18601,17848
Luxembourg,18377,17138,16862,18247,16884,13438,14326,13619,14881,14003,13175,11209,10509,9863,10761,10935,10680,10748,10678,11483,11718,12183,11883,12093,11251,8991,9072,8559,7864,8207,8779,9104,9998,10488,11596,11834,11848,11365,10949,10440,11177,11084,10822,10833
Macao,222,222,253,375,387,384,378,359,296,307,493,485,519,753,519,578,697,697,837,868,922,901,948,1059,1116,1072,1240,1316,1457,1556,1162,1215,1089,1050,1210,1217,1189,1263,1333,1269,1229,1306,1328,1340
"Macedonia, the former Yugoslav Republic of",9266,8700,8951,10343,10557,8688,9140,9372,8130,9377,8486,11460,9961,9050,10324,10881,11193,11432,9582,11154,11781,10490,9361,9562,9306,9309,10471,9455,10255,9413,9053,9155,8633,9001,9099,9502,9469,9863,9597,9647,9733,10807,10122,10264
Madagascar,647,648,676,727,759,790,830,887,900,1061,1094,870,739,991,961,1024,748,752,1281,892,809,854,831,871,941,1028,1032,1093,1046,1089,1481,1590,1608,1628,1674,1760,1792,1968,2028,2100,2185,2281,2366,2463
Malawi,282,280,299,324,324,365,403,446,476,523,498,484,435,377,356,378,383,392,412,499,499,627,584,566,562,624,632,688,653,705,674,678,761,771,792,824,825,876,888,893,916,957,975,1015
Malaysia,13987,14368,14368,14926,17700,18986,20872,20824,22715,25565,27446,29040,30624,34038,35236,36917,37235,36874,40922,47111,55190,66025,69042,75738,80585,86531,100495,103088,104689,113042,123119,127509,137388,144165,154467,172206,177244,191434,198956,184106,202199,212685,221584,226989
Maldives,6,6,6,6,8,7,6,8,8,9,13,17,14,14,38,63,75,75,87,85,96,95,92,119,218,299,299,291,307,339,258,282,362,399,409,427,503,547,571,619,667,709,721,728
Mali,224,223,239,260,267,281,288,318,317,358,396,463,356,356,363,383,316,318,238,414,383,406,380,393,387,406,412,446,426,447,462,462,478,500,500,528,534,568,588,608,628,659,685,709
Malta,691,691,866,832,762,687,772,820,953,928,1037,1171,1336,992,1353,1175,1902,1904,2169,2347,2348,2236,2194,2839,2537,2414,2354,2509,2411,2442,2205,2681,2174,2561,2607,2734,2609,2763,1672,1527,1598,1588,1561,1582
Martinique,495,498,577,628,532,680,619,664,705,645,665,931,922,1048,944,943,923,928,1202,1535,1610,1415,1552,1833,1819,1836,1823,1621,1637,1745,1509,1529,1584,1577,1792,1807,1897,1976,2055,2137,2229,2310,2360,2372
Mauritania,349,351,372,388,412,426,449,463,477,590,616,543,484,499,700,707,456,456,933,994,823,895,2499,2573,2659,2806,2694,2781,2799,2846,2841,2885,2666,2898,3006,3114,3025,3032,3124,3127,3143,3297,3424,3563
Mauritius,422,423,456,463,492,494,491,512,503,648,675,585,500,588,590,616,806,807,1129,1160,1205,1251,1321,1297,1268,1433,1433,1530,1557,1668,1967,2355,2034,2102,2281,2404,2448,2527,2671,2760,2849,2982,3100,3212
Mexico,116108,116504,128916,139546,153778,162113,173150,180021,201280,213976,237075,254912,271433,256325,267729,270352,266353,268799,276505,289789,310682,320419,324088,320742,340748,328799,335800,350589,375152,367096,377595,375254,382097,387616,397671,419803,438227,453195,446765,443052,459916,468821,478828,474583
"Moldova, Republic of",23062,23093,24388,26007,27706,29843,31053,31662,32858,33601,35320,36330,37469,39183,41051,43333,45707,46323,50035,50962,32166,25913,20537,16750,13422,11297,11817,11115,9761,7616,6741,7293,6998,7659,7895,8321,7949,8007,7035,7036,7254,7304,7177,6958
Mongolia,2094,2094,1368,1430,1621,1668,1554,1500,1838,1821,9192,9059,9419,9620,10173,10603,11973,11980,14737,14141,14095,13081,11683,10938,10204,10035,12101,10905,11080,11299,11248,11437,12177,11408,10006,10454,11190,11950,12276,13053,13380,13737,13976,14258
Montserrat,11,11,14,15,13,16,14,16,14,14,14,30,30,37,35,27,25,25,30,30,37,34,39,35,37,43,40,36,43,47,367,509,498,525,539,429,387,498,509,536,563,587,600,600
Morocco,6795,6844,7679,9112,10072,10812,11858,13114,14071,15264,15742,15872,16568,17439,17608,18340,18824,18891,20329,21990,22602,23706,25377,26096,28235,28818,28482,29728,31158,33387,35251,38146,38509,38264,49353,53166,54043,55733,55019,54434,59939,65340,67220,69902
Mozambique,3193,3211,2958,3148,2977,2592,2622,2562,2245,2127,2570,2274,2117,1947,1660,1576,1540,1541,1552,1536,1159,978,1159,1352,1149,1264,1102,1187,1300,1304,1601,1927,2018,2769,2869,2678,2844,3248,3373,3632,3870,4370,4630,4851
Myanmar,4912,4978,4964,4053,4570,4399,4633,5125,5289,5489,5847,5364,5552,5416,5857,6263,6560,6471,4675,4652,4330,4263,4555,5083,5950,7221,7573,7587,8240,8803,8720,7245,7934,9294,10762,13427,12227,12776,12981,12565,13014,13479,13969,14181
Namibia,315,324,329,338,346,348,354,361,366,373,789,1063,1190,1200,1394,1604,1117,1186,1226,1131,1159,1297,1330,1563,1662,1572,1457,1660,1704,1586,2103,2462,2603,2730,2864,3033,3207,3376,3333,3589,3768,3780,3998,4170
Nauru,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Nepal,253,258,335,480,477,397,341,383,364,531,593,514,581,808,872,665,878,923,930,744,1061,1308,1381,1522,1861,2019,2130,2362,2506,3272,3353,3597,2923,3153,3002,3383,3467,3565,3692,4139,4395,4497,4460,4522
Netherlands,134812,136211,151918,158335,150256,141392,152438,150442,154661,164461,156743,155105,144899,141004,147514,150756,153575,154036,157588,160770,161272,168681,167136,170748,170607,173049,182156,175357,175224,169928,173229,178230,178875,182315,182229,178600,173467,171532,170401,167672,178014,166548,162982,161855
Netherlands Antilles,14709,14709,14304,15817,14306,10369,11002,11155,9464,9388,8888,8252,7504,7014,6884,4675,4456,4457,3627,3120,2827,2965,3086,2604,2906,2916,2948,2985,5713,5558,5781,5826,5460,5741,5788,6074,6008,6474,6271,7995,5151,6212,6216,6141
New Caledonia,886,886,1032,1533,1575,1572,1543,1449,1194,1223,2107,1931,1477,1354,1026,1076,1031,1041,1135,1232,1328,1398,1518,1524,1485,1462,1509,1522,1518,1506,1352,1336,1321,1294,1231,1228,1192,1197,1185,1171,1164,1226,1235,1254
New Zealand,15075,14647,16838,18345,19390,18310,20159,20831,19518,17767,18027,17564,19287,19414,19811,20266,19349,19385,21908,21938,22877,23148,25291,24819,24962,25905,27269,30017,30438,32026,34778,36766,36768,39211,38773,40575,41311,39704,39033,35367,34911,34179,35829,35830
Nicaragua,1607,1616,1675,1894,2033,2007,2304,2819,2550,1646,1981,2093,2034,2198,2002,2010,2376,2323,2149,1856,1957,1960,2277,2239,2534,2701,2888,3085,3535,3640,3761,4002,4136,4399,4421,4399,4271,4632,4584,4776,5040,5048,5051,5029
Niger,294,290,309,322,332,345,374,416,419,483,532,494,517,517,536,532,460,462,708,688,638,638,601,599,622,647,642,657,653,720,704,765,693,710,799,771,811,964,880,915,955,1031,1070,1114
Nigeria,21784,31301,40331,48482,60767,47582,56192,51194,54459,75205,69846,59778,58648,59013,58321,60951,59361,56010,63801,67723,69189,77237,88017,85997,74588,78446,91360,85567,81402,82087,89814,92889,86377,92252,90169,93530,84030,78972,87133,73716,67041,73561,76923,78940
Norway,36852,35392,38254,38833,37299,36724,38827,39796,38916,41694,39970,36569,33135,33237,35192,36091,38620,39395,38260,37363,37979,35434,38101,40408,42387,42564,42881,45136,46817,48248,43137,43478,42813,45336,45411,44153,44626,45255,44086,42776,43926,42612,42454,42862
Oman,6562,6562,6570,6604,6955,23122,25772,25752,21340,19301,11731,13120,11471,13015,11248,8903,10556,10196,11449,11362,14820,18299,17449,16528,14890,18118,19149,19767,19291,21724,24524,27787,29685,31747,31279,32703,34695,36341,38642,41555,41817,46349,48223,50079
Pakistan,18431,18737,18688,19861,21104,23363,22635,23814,25405,27429,29224,31568,35403,37264,39998,43840,45165,46014,57023,59164,62208,63520,69806,75050,78547,83900,89181,92047,93302,102116,103117,106079,108221,115764,129409,132376,143195,159878,158342,158751,153899,155516,156435,158390
Panama,2603,2608,2792,3123,3251,3355,3352,3266,3121,3408,3181,2809,3138,3521,2919,2768,2870,2873,2389,2491,2622,3071,3685,3794,4046,4395,4409,4662,5747,4845,4964,6349,5581,6240,5799,6013,6871,6668,9998,11599,12517,13794,13854,13764
Papua New Guinea,849,850,918,1275,1376,1312,1281,1287,1128,1223,1865,2129,2081,2150,1623,2446,2241,2213,2462,2431,2552,2609,2576,2711,2560,2604,2241,2451,2960,2536,2695,2753,3061,2978,3209,3878,4368,4424,4869,5192,5523,5036,5120,5166
Paraguay,660,671,725,799,778,830,926,1300,1563,1496,1537,1484,1471,1430,1573,1571,1682,1722,2092,2099,2235,2185,2619,2980,3462,3919,3883,4292,4502,4511,3732,3874,4096,4139,4169,3905,4046,4179,4328,4723,5345,5442,5444,5408
Peru,18092,17944,17935,19066,20750,20906,21386,21131,21115,21958,22974,23606,23143,19716,20374,19665,21397,21703,23457,21190,21011,20386,21201,22215,22782,25899,28443,28390,27324,29369,28975,26838,27983,27509,31530,31388,30808,33392,36453,38411,41903,44588,46397,47777
Philippines,25078,25343,26414,30126,28413,31303,32221,35709,36925,39507,35756,33278,34282,35779,31151,29354,28028,28384,37017,39727,40326,40806,44634,49089,58760,64878,70476,76265,74504,74949,75315,74694,72568,75031,77266,78292,72996,78601,82417,82564,88558,89298,94761,101934
Poland,332242,327817,344967,359688,377559,395205,411423,425190,441368,432416,425183,405337,399235,388247,392440,388478,402048,395303,391692,373392,311781,306348,302028,311140,307570,318754,301944,299435,288695,283744,288694,284354,275575,285303,310981,309738,322294,322933,324275,311519,331746,328390,320389,323563
Portugal,15692,17717,18021,20166,20198,21802,23166,22916,23801,26572,28273,29691,30228,30789,29617,28184,31789,32195,33768,42022,43247,45208,49025,47997,48878,53212,51282,53890,58073,65244,64442,63850,67948,62977,64290,67410,60489,59845,55381,55190,49279,49406,50071,48797
Puerto Rico,779,868,913,938,949,806,772,679,695,695,671,640,543,449,457,446,456,540,567,606,622,614,596,606,626,640,635,631,625,622,621,616,611,641,673,670,659,597,585,584,631,61,61,61
Qatar,8310,9848,11601,13400,11558,12283,11002,10520,11359,12213,11385,11110,11886,11565,14526,14074,15061,15096,15949,16584,16240,17322,18395,19056,20233,20728,22578,27284,28678,31302,30872,31835,32540,36096,40545,42324,46942,52971,54394,61481,71315,78051,82398,84618
Reunion,313,317,336,356,370,382,399,417,410,497,508,483,512,597,648,654,690,701,977,1001,1018,1164,1102,1360,1343,1389,1393,1419,1798,1856,1747,1802,1670,1766,1762,1835,1798,1858,1917,1945,1989,2050,2186,2286
Romania,124594,125161,129700,141879,143669,154985,172417,180445,195407,200404,197915,198756,197395,199382,196676,195669,201570,200346,213048,209123,184703,151217,135328,126710,123570,129247,132908,122529,107376,90952,94723,101710,100436,104541,101659,101633,106205,102474,97750,84405,82091,91013,86945,79884
Russian Federation,1456446,1457680,1528692,1615386,1695595,1835977,1908551,1951306,2011790,2047464,2094575,2075777,2085835,2092082,2096588,2104763,2153153,2191980,2252308,2260426,2439669,2300079,2080777,1994751,1760620,1753147,1717263,1592698,1573333,1618139,1663997,1670223,1662167,1717016,1734136,1723289,1785151,1812492,1803141,1699876,1710313,1799564,1818349,1803249
Rwanda,82,82,87,89,93,96,101,105,106,128,141,289,281,320,508,535,559,565,644,665,634,645,608,573,544,575,591,609,612,637,622,606,603,642,537,622,659,685,708,736,769,804,837,871
Saint Helena,0,1,1,1,1,1,1,3,2,3,3,2,2,3,3,3,3,4,5,5,11,6,6,7,8,8,2,2,2,3,8,4,4,5,5,6,4,5,5,5,5,6,6,6
Saint Kitts and Nevis,29,29,42,42,38,53,44,48,44,38,40,84,97,100,96,68,60,60,67,67,64,71,70,69,86,81,92,74,84,92,111,103,105,109,117,116,123,122,127,131,135,141,144,144
Saint Lucia,95,95,120,128,115,136,117,131,118,119,118,171,201,227,220,196,180,180,220,218,210,208,210,190,223,232,233,209,220,238,328,331,341,356,397,400,420,438,459,478,497,518,529,529
Saint Pierre and Miquelon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,6,6,6,7,8,6,6,6,6,6,6,6
Saint Vincent and the Grenadines,27,27,36,38,34,41,34,40,35,36,36,64,68,85,76,63,57,57,66,93,93,88,91,77,127,136,135,120,158,170,166,166,176,183,202,204,211,220,227,235,243,253,259,259
Samoa,35,35,34,35,42,38,36,42,45,51,82,161,111,113,133,135,113,113,128,125,134,132,143,139,118,129,137,154,150,155,166,161,151,150,147,141,159,159,161,168,175,186,189,191
Sao Tome and Principe,18,18,19,20,21,22,23,25,25,29,32,29,31,31,31,32,34,34,36,34,59,62,60,61,60,63,63,66,63,66,162,142,144,162,121,127,104,118,123,122,120,126,131,136
Saudi Arabia,45621,55391,71181,95609,100579,83673,103141,111858,121120,144957,179665,169467,174545,175525,136887,138939,142260,141815,158862,160694,165459,173189,186873,198337,210871,214423,226999,230561,242020,246959,259561,271078,283690,298010,306931,323603,337148,356088,379537,404835,425988,444086,476800,478637
Senegal,1348,1349,1434,1549,1655,1812,1902,2020,1980,2184,2254,2231,2139,2137,2281,2356,2260,2251,2191,2309,2396,2412,2647,2585,2632,2783,3010,3303,3687,4061,4070,4687,4823,4557,5467,5744,5670,5832,6258,6578,6870,7183,7428,7875
Serbia and Montenegro,25329,25465,25626,28282,30601,32487,35282,37923,42876,45574,42412,40141,41578,44676,48521,50974,54141,54190,55697,51561,63079,52934,47853,41795,38507,43632,51440,56173,56090,39684,42627,45122,48592,51718,57667,25292,26120,48321,47292,54696,62371,67981,64359,64929
Seychelles,124,124,128,133,141,143,146,155,153,190,207,160,143,243,250,263,275,275,426,405,334,370,354,361,350,370,364,414,395,406,501,494,642,659,633,647,684,742,761,800,838,879,913,946
Sierra Leone,392,392,410,421,447,457,478,487,491,626,665,625,620,616,577,654,744,737,1003,919,855,916,609,626,616,680,750,736,737,750,701,707,692,759,797,794,851,881,912,943,986,1033,1085,1137
Singapore,6616,6641,8007,8898,9350,9386,10193,11314,12851,13924,14020,15148,15808,17007,17194,17832,18155,18098,21017,22039,30034,31688,32854,37996,40435,40158,41618,41200,42029,38488,38404,38141,37774,36869,38473,41004,41470,42609,42601,40091,42749,43055,43830,45556
Slovakia,45192,43511,44262,45721,46476,47884,48624,50479,56937,57968,64805,64123,61746,61186,63983,63383,59992,60113,62883,61252,60216,52535,49243,47507,44985,45016,45505,45444,44292,44000,42428,41988,41793,41496,40547,41283,40526,40484,41447,38143,41100,39946,37929,38875
Slovenia,7912,7857,7963,9259,9699,10291,10210,11279,11724,12606,12255,12216,11439,13162,14063,13524,13471,13504,16364,15614,14732,13757,13318,13918,14167,14729,15991,17542,17275,16964,16608,17384,17908,17487,17565,17799,18186,18291,18618,16841,17223,16890,16486,16721
Solomon Islands,41,41,39,42,52,46,43,51,53,62,89,167,124,136,107,130,122,122,170,170,178,174,168,171,152,158,162,175,172,185,267,257,301,321,356,288,315,404,429,476,523,556,565,570
Somalia,468,468,496,531,557,581,609,651,657,781,817,865,845,841,848,835,970,955,797,797,684,416,352,369,356,375,378,387,378,394,447,447,424,437,442,483,484,531,554,577,601,631,656,680
South Africa,200502,199423,199072,215596,220822,236644,250249,249150,224997,232567,241394,244286,239616,229915,244848,246967,242466,242319,257632,263548,269076,263561,270264,266385,273133,287872,297744,314235,322062,301829,308195,293857,308440,336720,357589,358574,360880,370958,365828,346444,330852,328834,329397,329782
Spain,126287,136856,148996,162052,174399,180433,198718,190709,188711,200879,211229,216535,209614,212872,201929,195064,198898,198608,204262,222905,228056,235878,245468,230893,241597,253540,243278,261641,270459,292831,307041,307592,326634,334205,347701,362709,354120,367364,332578,299289,282380,282218,277312,247356
Sri Lanka,3119,3169,3787,3950,3400,2991,3050,3299,3896,4210,4215,4335,4863,4963,4331,4005,3967,4016,4386,4165,4232,4406,5488,5374,6163,6180,8741,8704,8998,9918,11191,10974,11535,12383,13724,14595,13318,14504,14392,14194,15837,17823,18133,18354
Sudan,3402,3416,3702,4782,4508,3526,3411,3550,3229,3330,3920,3812,3936,3987,3613,4253,4149,4118,4618,4156,5540,4939,4681,3337,4836,4542,4466,5388,4830,5285,5442,6271,7777,8595,9590,9875,11181,11151,11853,12673,12774,12145,12891,13470
Suriname,1787,1717,1905,2140,1779,2189,2030,2177,2332,2110,2139,2539,2262,1889,1628,1724,1574,1517,1391,1391,1636,1613,1543,1441,1403,1447,1414,1299,1317,1354,1319,1366,1491,1464,1419,1428,1494,1476,1464,1478,1493,1574,1635,1645
Swaziland,270,270,283,299,299,349,447,512,558,600,476,416,427,372,386,455,452,453,513,500,464,456,389,415,498,542,508,528,575,755,784,888,772,732,916,757,784,1009,847,877,907,953,991,1027
Sweden,94996,88087,88352,90745,83447,85088,91942,88403,82982,85861,78383,71002,64896,59221,58667,62759,64391,64390,60425,57510,57457,57992,60590,60436,62697,62512,67845,61348,63066,61586,57846,57912,59670,60062,58171,55027,54244,51650,50463,47190,52826,50848,48051,48239
Switzerland,40921,42984,43680,47351,42480,40059,41813,42275,43470,42114,42878,40479,38263,42420,41948,45239,45150,45242,43523,43307,44707,46598,46865,44398,43487,44248,45009,43703,45526,45534,44131,44993,43834,45403,45908,46469,46077,44257,46568,45227,46989,43027,44091,46678
Syrian Arab Republic,7116,7170,7007,6711,8828,10573,12384,13741,13924,17085,16337,18164,21281,24779,27689,25241,26055,30194,32449,31492,35981,41471,43015,44041,42993,45349,46398,46021,49190,50253,50708,49506,49924,49305,49635,50149,52991,54642,51348,48535,49545,45207,47161,48347
Taiwan_Province of China,35711,35984,40552,45196,44343,48014,56887,61247,69281,73339,80943,74293,73113,78215,80457,80930,92239,92558,113175,123120,125125,134529,143317,154540,163431,171763,180920,193236,212531,220029,231147,237792,245465,253898,263458,269755,276999,279646,267474,253788,274487,269489,268072,271560
Tajikistan,2674,2709,2882,3052,3246,2149,2285,2336,2389,2467,2530,2556,2594,2672,2411,2773,3192,3306,3440,3548,13055,12552,10643,8530,5841,5916,6279,5614,5946,6069,4847,5361,5346,5664,6387,6548,7265,8231,7792,7358,7700,7961,7742,7714
Tanzania_United Republic of,1543,1554,1817,1897,1741,1629,1569,1607,1683,1770,1753,1774,1615,1580,1653,1738,1848,1889,1965,1988,2101,2237,2059,2159,2130,2932,3462,3193,2806,2612,2996,3218,3674,3908,4261,4650,4972,5274,5481,5130,5403,5798,6050,6334
Thailand,19094,19172,21411,24723,24256,24501,27998,30821,34095,35852,37817,36903,35719,39150,43068,47154,48386,49443,64140,75174,90766,100703,110029,125150,139988,161491,180994,183956,164768,171788,172873,179251,189200,202117,221479,225558,226884,220831,227057,224020,240377,247210,264675,262228
Timor-Leste,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,10,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2
Togo,347,371,426,371,343,396,350,465,509,565,523,507,574,418,468,442,655,670,700,713,778,720,552,428,763,755,1147,864,1068,1373,1276,1141,1209,1446,1385,1318,1237,1237,2605,2723,2880,3083,3378,3569
Tokelau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tonga,17,17,17,16,17,18,17,18,20,21,31,46,45,40,38,28,25,38,43,45,45,51,58,60,72,71,75,73,67,63,95,94,70,77,72,73,72,72,66,64,61,65,66,67
Trinidad and Tobago,6187,6158,6280,6527,6276,5693,6572,7324,7660,7671,8273,8872,9844,10276,10657,10741,10760,10768,11891,11862,11791,11958,12367,11740,12680,12568,13720,14160,15875,16827,17422,18851,20057,21797,27959,32457,38570,37224,40538,39872,42555,40787,37263,39902
Tunisia,4273,4292,4744,4774,5276,5391,5750,6465,7194,8512,9405,9721,9432,10997,11455,11845,12165,12275,13183,14237,14831,15254,16128,16759,16880,17249,17755,18298,19052,20021,21015,21858,22206,22229,23042,22551,23414,24334,25651,26246,27314,25743,27225,28300
Turkey,44747,49268,57238,62223,64846,70193,77898,85946,84948,78559,82018,82145,89001,93904,99404,107891,117244,120843,125244,137578,149127,152122,157963,162932,162825,177111,192853,203602,206123,205017,225794,207373,218491,229668,235414,246134,272519,297759,284647,284513,300178,319794,333923,330274
Turkmenistan,17283,17322,18476,19775,21129,8079,11791,12480,13190,13302,9342,9739,10185,10639,11008,11675,12282,12718,14054,14586,48867,42511,31802,29561,35688,35890,32314,32403,32845,38896,38825,40380,41477,46754,43298,45062,45616,49504,53440,50448,55283,58837,64650,58046
Turks and Caicos Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,5,5,5,0,0,0,0,1,5,4,4,4,4,5,10,11,13,16,16,17,17
Tuvalu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Uganda,441,449,453,469,492,481,484,520,492,573,632,372,436,430,426,452,528,529,760,662,655,742,693,724,715,769,803,863,1004,1055,1019,1123,1143,1241,1275,1357,1385,1474,1531,1589,1676,1805,1848,1950
Ukraine,434093,433768,448127,465599,475668,498019,515698,523860,523701,536745,532978,530514,528283,530138,531788,544379,546656,553370,560012,555239,768872,710612,626108,546282,450215,449675,391606,376530,362760,360861,353054,350864,351678,377841,355301,335471,333697,347499,339264,280375,302088,317640,311643,303434
United Arab Emirates,19906,25156,27215,34407,34575,35201,43182,43832,49906,37193,40584,38279,38531,37346,49684,51310,50130,48050,51270,57019,56994,63273,61591,64445,70335,74866,82338,80969,83949,86182,92702,92973,103886,109837,115053,118140,125337,140775,154236,165491,177420,186209,193777,202044
United Kingdom,667684,663651,651214,683707,639897,619079,624303,635654,628491,669499,608681,590331,575403,564234,547539,573660,587423,589223,595532,583229,588275,595366,578566,560889,551360,555800,570732,545470,548870,542137,545033,562777,544966,557901,554253,553868,554549,543127,532878,484910,508044,468544,487673,475119
United States,4428105,4465866,4715808,4903584,4739445,4527609,4823293,4989313,4998745,5038403,4810436,4739990,4493226,4474504,4684773,4699867,4660799,4669547,5039607,5099080,4989245,4955857,5040889,5181255,5257203,5256738,5439571,5576145,5647513,5692257,5866987,5753471,5824604,5873473,5935359,5935204,5838304,5914141,5743708,5322280,5499996,5374600,5169736,5297581
Uruguay,5416,5402,5859,5540,5369,5705,5882,5791,5914,6412,5752,5186,4804,3840,3460,3233,3178,3220,4556,4910,3900,4432,4857,4620,4333,4731,5546,5643,5846,6853,5523,4990,4583,4566,5552,5476,6387,5898,5651,5964,5601,6578,6618,6601
Uzbekistan,59473,59786,62850,66623,70811,38245,42783,44553,46047,46097,41918,42976,44571,45489,46188,47684,49720,51004,53242,53506,124133,127490,119507,119649,113174,101025,102465,104167,118655,120509,118836,121327,126999,123339,119945,114395,118647,118056,125717,115403,112905,120069,115709,113047
Vanuatu,48,48,46,49,60,53,50,59,62,73,105,121,100,98,77,116,109,109,133,115,124,101,66,68,61,61,63,69,67,72,78,77,66,65,66,65,61,71,74,76,79,84,86,87
Venezuela,60183,59002,60093,68856,68266,65159,69487,72249,77105,87730,95648,96499,97684,96504,98202,98675,99501,100037,100248,106328,110701,109731,112642,119274,120020,129878,138448,145436,150336,133316,142760,149578,142684,135207,140401,148706,154712,155167,161328,162310,186310,166279,172691,181061
Viet Nam,17759,17645,17203,19111,15894,18558,13595,14766,14958,15586,16485,16899,18260,19702,19779,20039,21956,21918,23900,21281,21228,21311,22224,25876,29005,33384,37580,43323,48551,49625,54834,60641,71501,76132,96962,99087,103319,111744,120703,135732,152194,161286,162657,172401
Virgin Islands_British,15,15,20,21,19,23,19,22,20,19,19,58,58,72,64,45,45,45,52,54,52,50,53,48,50,51,57,48,53,59,54,53,55,62,68,69,72,83,88,94,100,105,107,107
